pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
npfklayer1gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer2gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
icstrtlayer2,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
icstrtlayer1,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_1gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer3gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer2gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer1gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosylayer1gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosslayer3gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosslayer2gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer3gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
icstrtlayer3,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfklayer2gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer1gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfklayer3gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
welgrd,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sfrcondgr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer2pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosylayer1pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfklayer2pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer3pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer2pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
nelayer1pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfklayer3pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_1pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosslayer2pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer3pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfk33layer1pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosslayer3pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbheadgr,absolute,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbcondgr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npfklayer1pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sfrgr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
welcst,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_20tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_24tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_21tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_19tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_22tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_18tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_23tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
stosylayer1cn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbheadcn,absolute,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_25tcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
ghbcondcn,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
